{'timestamp': '2025-10-28T21:35:26.604703', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '147.14', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '165.89', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '34.09', 'response_received': 'NOERROR'}]', 'total_time_ms': '348.89'}
{'timestamp': '2025-10-28T21:37:45.713903', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '169.71', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '173.11', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '46.51', 'response_received': 'NOERROR'}]', 'total_time_ms': '390.75'}
{'timestamp': '2025-10-28T21:37:47.974157', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '158.80', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '190.30', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '107.38', 'response_received': 'NOERROR'}]', 'total_time_ms': '468.17'}
{'timestamp': '2025-10-28T21:37:47.954769', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '179.49', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '207.56', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '101.88', 'response_received': 'NOERROR'}]', 'total_time_ms': '490.78'}
{'timestamp': '2025-10-28T21:37:48.465263', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '197.51', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '249.65', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '71.69', 'response_received': 'NOERROR'}]', 'total_time_ms': '519.86'}
{'timestamp': '2025-10-28T21:37:50.696203', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '261.38', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '171.58', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '58.58', 'response_received': 'NOERROR'}]', 'total_time_ms': '495.57'}
{'timestamp': '2025-10-28T21:37:50.712689', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '255.59', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '174.98', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '49.45', 'response_received': 'NOERROR'}]', 'total_time_ms': '481.07'}
{'timestamp': '2025-10-28T21:37:51.243553', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '262.69', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '169.10', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '55.11', 'response_received': 'NOERROR'}]', 'total_time_ms': '488.31'}
{'timestamp': '2025-10-28T21:37:53.468850', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '163.32', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '172.59', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '31.11', 'response_received': 'NOERROR'}]', 'total_time_ms': '368.43'}
{'timestamp': '2025-10-28T21:37:53.495349', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '163.06', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '163.15', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '51.72', 'response_received': 'NOERROR'}]', 'total_time_ms': '382.22'}
{'timestamp': '2025-10-28T21:37:53.976624', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '240.55', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '211.58', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '43.22', 'response_received': 'NOERROR'}]', 'total_time_ms': '498.09'}
{'timestamp': '2025-10-28T21:37:56.105076', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '195.71', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '162.97', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '36.94', 'response_received': 'NOERROR'}]', 'total_time_ms': '397.25'}
{'timestamp': '2025-10-28T21:37:56.085966', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '183.85', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '165.43', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '38.56', 'response_received': 'NOERROR'}]', 'total_time_ms': '427.48'}
{'timestamp': '2025-10-28T21:37:56.561433', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '211.54', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '223.30', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '86.82', 'response_received': 'NOERROR'}]', 'total_time_ms': '522.75'}
{'timestamp': '2025-10-28T21:37:58.807018', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '175.72', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '213.72', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '49.06', 'response_received': 'NOERROR'}]', 'total_time_ms': '470.75'}
{'timestamp': '2025-10-28T21:37:58.874567', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '174.01', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '157.23', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '87.49', 'response_received': 'NOERROR'}]', 'total_time_ms': '420.75'}
{'timestamp': '2025-10-28T21:37:59.447685', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '155.43', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '170.38', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '146.45', 'response_received': 'NOERROR'}]', 'total_time_ms': '473.51'}
{'timestamp': '2025-10-28T21:38:01.710550', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '194.11', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '167.09', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '64.89', 'response_received': 'NOERROR'}]', 'total_time_ms': '427.39'}
{'timestamp': '2025-10-28T21:38:01.749088', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '178.80', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '180.83', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '40.68', 'response_received': 'NOERROR'}]', 'total_time_ms': '403.87'}
{'timestamp': '2025-10-28T21:38:02.192005', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '229.00', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '205.70', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '36.33', 'response_received': 'NOERROR'}]', 'total_time_ms': '472.03'}
{'timestamp': '2025-10-28T21:38:04.352496', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '173.70', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '164.71', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '32.29', 'response_received': 'NOERROR'}]', 'total_time_ms': '371.59'}
{'timestamp': '2025-10-28T21:38:04.365361', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '166.44', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '161.74', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '37.09', 'response_received': 'NOERROR'}]', 'total_time_ms': '366.32'}
{'timestamp': '2025-10-28T21:38:04.775719', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '171.46', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '244.95', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '77.72', 'response_received': 'NOERROR'}]', 'total_time_ms': '495.25'}
{'timestamp': '2025-10-28T21:38:07.062135', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '155.10', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '182.74', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '49.23', 'response_received': 'NOERROR'}]', 'total_time_ms': '394.66'}
{'timestamp': '2025-10-28T21:38:07.108489', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '167.15', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '156.87', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '102.80', 'response_received': 'NOERROR'}]', 'total_time_ms': '432.34'}
{'timestamp': '2025-10-28T21:38:07.615054', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '198.46', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '185.12', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '44.65', 'response_received': 'NOERROR'}]', 'total_time_ms': '429.71'}
{'timestamp': '2025-10-28T21:38:09.785597', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '213.00', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '165.68', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '52.50', 'response_received': 'NOERROR'}]', 'total_time_ms': '439.79'}
{'timestamp': '2025-10-28T21:38:09.775989', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '230.44', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '198.34', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '165.35', 'response_received': 'NOERROR'}]', 'total_time_ms': '595.23'}
{'timestamp': '2025-10-28T21:38:10.498090', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '282.73', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '185.91', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '56.23', 'response_received': 'NOERROR'}]', 'total_time_ms': '529.03'}
{'timestamp': '2025-10-28T21:38:12.624371', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '154.13', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '172.40', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '53.37', 'response_received': 'NOERROR'}]', 'total_time_ms': '382.17'}
{'timestamp': '2025-10-28T21:38:12.620920', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '160.82', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '197.55', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '128.72', 'response_received': 'NOERROR'}]', 'total_time_ms': '512.44'}
{'timestamp': '2025-10-28T21:38:13.190631', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '201.63', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '206.50', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '52.46', 'response_received': 'NOERROR'}]', 'total_time_ms': '461.56'}
{'timestamp': '2025-10-28T21:38:15.375161', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '184.31', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '172.85', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '48.96', 'response_received': 'NOERROR'}]', 'total_time_ms': '410.30'}
{'timestamp': '2025-10-28T21:38:15.427446', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '164.17', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '158.58', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '162.79', 'response_received': 'NOERROR'}]', 'total_time_ms': '488.22'}
{'timestamp': '2025-10-28T21:38:16.013780', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '211.01', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '211.71', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '58.73', 'response_received': 'NOERROR'}]', 'total_time_ms': '482.45'}
{'timestamp': '2025-10-28T21:38:18.119594', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '158.41', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '155.03', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '37.89', 'response_received': 'NOERROR'}]', 'total_time_ms': '355.63'}
{'timestamp': '2025-10-28T21:38:18.088886', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '165.22', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '166.10', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '75.96', 'response_received': 'NOERROR'}]', 'total_time_ms': '416.93'}
{'timestamp': '2025-10-28T21:38:18.522914', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '193.23', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '239.23', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '85.88', 'response_received': 'NOERROR'}]', 'total_time_ms': '519.32'}
{'timestamp': '2025-10-28T21:38:20.696357', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '197.24', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '189.79', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '77.66', 'response_received': 'NOERROR'}]', 'total_time_ms': '475.93'}
{'timestamp': '2025-10-28T21:38:20.709314', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '264.72', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '158.47', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '45.47', 'response_received': 'NOERROR'}]', 'total_time_ms': '473.50'}
{'timestamp': '2025-10-28T21:38:21.208089', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '234.27', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '203.90', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '123.00', 'response_received': 'NOERROR'}]', 'total_time_ms': '562.63'}
{'timestamp': '2025-10-28T21:38:23.766838', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '240.12', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '236.39', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '115.17', 'response_received': 'NOERROR'}]', 'total_time_ms': '592.96'}
{'timestamp': '2025-10-28T21:38:23.771863', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '244.81', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '233.78', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '133.49', 'response_received': 'NOERROR'}]', 'total_time_ms': '613.04'}
{'timestamp': '2025-10-28T21:38:24.480004', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '179.99', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '205.57', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '121.78', 'response_received': 'NOERROR'}]', 'total_time_ms': '516.25'}
{'timestamp': '2025-10-28T21:38:26.852725', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '163.28', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '170.88', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '35.71', 'response_received': 'NOERROR'}]', 'total_time_ms': '383.50'}
{'timestamp': '2025-10-28T21:38:26.868014', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '166.83', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '165.60', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '132.54', 'response_received': 'NOERROR'}]', 'total_time_ms': '469.60'}
{'timestamp': '2025-10-28T21:38:27.417278', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '202.13', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '199.90', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '82.81', 'response_received': 'NOERROR'}]', 'total_time_ms': '488.08'}
